Vrouwen,,,,,,,,,,
x,A(x),B(x),alpha(x),beta(x),frak-beta(x),,t,K(t),kappa(t),frak-kappa(t)
0,-5.163390399,0.020084418,-0.014093895,0.021187868,0.000000000,,1970,47.342677004,,
1,-7.654011105,0.018932959,0.021859444,0.000961451,0.000000000,,1971,45.374057200,,
2,-8.202793227,0.019850745,-0.007588145,-0.006826590,0.000000000,,1972,44.226826421,,
3,-8.445245502,0.020059681,-0.050501788,0.000957861,0.000000000,,1973,42.563553919,,
4,-8.636094172,0.020164295,0.019277243,0.014779016,0.000000000,,1974,40.280869289,,
5,-8.761994731,0.020250839,-0.057103781,-0.002251607,0.000000000,,1975,39.567164314,,
6,-8.824040443,0.019697082,-0.101577143,0.016803256,0.000000000,,1976,37.923627283,,
7,-8.944860652,0.020331162,-0.060971556,0.012333108,0.000000000,,1977,31.945962698,,
8,-8.982424866,0.018393524,-0.126369124,0.014522373,0.000000000,,1978,32.000640676,,
9,-9.023556618,0.017740937,-0.001564358,0.011951888,0.000000000,,1979,29.540758104,,
10,-9.034186367,0.016409428,0.013094214,0.017544420,0.000000000,,1980,27.419488065,,
11,-9.013963816,0.015120301,0.033610469,-0.006121749,0.000000000,,1981,26.188157865,,
12,-8.941916680,0.014726376,0.118933500,-0.002834656,0.000000000,,1982,23.810895447,,
13,-8.847286409,0.013130881,0.103818010,-0.011607214,0.000000000,,1983,22.871047355,-12.168157257,
14,-8.681321589,0.013364015,-0.042626133,0.015276130,0.000000000,,1984,18.303203859,-9.109221241,
15,-8.471916402,0.013746095,-0.106752078,0.013094795,0.000000000,,1985,18.907340804,-9.017827890,
16,-8.275658620,0.014150159,-0.087688872,0.010219468,0.000000000,,1986,16.549809672,-7.533720340,
17,-8.167021357,0.013983861,-0.131692345,0.026329083,0.000000000,,1987,11.948365237,-8.170845650,
18,-7.996099190,0.012206430,-0.259363262,0.000538142,0.000000000,,1988,10.428293910,-7.246037659,
19,-7.989795148,0.011857785,-0.235629092,0.013543004,0.000000000,,1989,9.632474198,-5.332015925,
20,-7.994867698,0.011658005,-0.216054786,0.006791353,0.000000000,,1990,10.410780162,-6.837382055,
21,-8.006179858,0.011469308,-0.184298006,0.007452327,0.000000000,,1991,8.299247278,-5.764628475,
22,-8.005220633,0.011053904,-0.162271732,0.008830851,0.000000000,,1992,4.835414829,-4.673695526,
23,-7.995880675,0.010832205,-0.140596241,0.000139926,0.000000000,,1993,5.501843343,-2.371605418,
24,-7.980534951,0.010945013,-0.192781684,0.002040512,0.000000000,,1994,1.027468907,-1.745553649,
25,-7.944045562,0.010744698,-0.121526762,0.002257681,0.000000000,,1995,0.723968654,-1.841281097,
26,-7.902836618,0.010350488,-0.146350466,0.002707734,0.000000000,,1996,-1.024443655,-0.558133270,
27,-7.856776918,0.010167737,-0.119698334,0.005911122,0.000000000,,1997,-3.865776834,-0.137551213,
28,-7.805022567,0.009906557,-0.090503929,0.008468900,0.000000000,,1998,-5.762151449,0.809117092,
29,-7.740546622,0.009755060,-0.074024124,0.007395952,0.000000000,,1999,-6.788565102,2.549003403,
30,-7.669808304,0.009955939,-0.096452823,0.009358521,0.000000000,,2000,-10.050849845,3.970447614,
31,-7.611491550,0.009771952,-0.066209282,0.000124767,0.000000000,,2001,-12.787789603,4.952525152,
32,-7.527825714,0.009832288,-0.101757626,-0.001105773,0.000000000,,2002,-13.096940625,5.140772161,
33,-7.445482182,0.009726530,-0.044510331,-0.003289777,0.000000000,,2003,-13.502961926,3.949171388,
34,-7.362777981,0.009562320,-0.058697768,0.006567051,0.000000000,,2004,-20.795619625,5.133231014,
35,-7.273310250,0.009592561,-0.076585216,0.004857975,0.000000000,,2005,-21.683035109,3.943958393,
36,-7.188460883,0.009677997,-0.066106294,0.005292784,0.000000000,,2006,-25.106252984,4.678540481,
37,-7.101913296,0.009440372,-0.084245881,0.012701394,0.000000000,,2007,-27.111345025,2.759637656,
38,-7.010576703,0.009407060,-0.076514852,0.009306041,0.000000000,,2008,-27.699947024,3.163096886,
39,-6.912407953,0.009236993,-0.077912444,0.009091560,0.000000000,,2009,-30.220990402,1.876188733,
40,-6.819600333,0.009466665,-0.039921117,0.008147377,0.000000000,,2010,-32.154909803,2.626076376,
41,-6.723784556,0.009135852,-0.045408114,0.012796533,0.000000000,,2011,-36.001392519,4.015940369,
42,-6.625817182,0.009188586,-0.041431789,0.013801619,0.000000000,,2012,-35.270043886,3.865263699,
43,-6.521920230,0.009159025,-0.042180064,0.007027726,0.000000000,,2013,-36.519209550,3.098909605,
44,-6.429356610,0.009046982,-0.030141791,0.015805283,0.000000000,,2014,-41.260773695,3.762473097,
45,-6.331641142,0.008855997,-0.030509641,0.009756734,0.000000000,,2015,-37.886695498,3.689977983,
46,-6.235429626,0.008735196,-0.000450379,0.017555446,0.000000000,,2016,-40.917455795,5.063406622,
47,-6.139381426,0.008753334,-0.003567586,0.017458602,0.000000000,,2017,-41.317473862,4.210305734,
48,-6.045335646,0.008788999,-0.001249602,0.014606752,0.000000000,,2018,-41.705014378,4.665397340,
49,-5.954625484,0.008714225,-0.011185304,0.015630326,0.000000000,,2019,-45.094298295,4.584215867,
50,-5.860538752,0.008577087,-0.029065011,0.017579871,0.000000000,,2020,,,2.869719221
51,-5.779519438,0.008270037,0.003767392,0.016593600,0.000000000,,2021,,,3.016299491
52,-5.690128648,0.008380492,0.015994905,0.014781561,0.000000000,,,,,
53,-5.613715619,0.008225043,-0.005339625,0.017004518,0.000000000,,,,,
54,-5.529671369,0.008147840,0.014597224,0.012671049,0.000000000,,,,,
55,-5.445687549,0.007982480,0.002366170,0.014930078,0.004814402,,theta,-1.886468686,,
56,-5.365117831,0.008005909,0.017429366,0.011895096,-0.000414349,,a,0.941745728,,
57,-5.278483093,0.008017160,0.014115357,0.012484944,0.009840642,,c,0.417876611,,
58,-5.195011221,0.008198628,0.022787188,0.014010778,-0.007162707,,eta,0.5,,
59,-5.109407432,0.008137857,0.012506125,0.013728690,0.001498870,,,,,
60,-5.014283756,0.008231285,0.019661304,0.015139508,0.013543090,,,,,
61,-4.931038007,0.008234402,0.030300689,0.012580907,0.017994065,,,,,
62,-4.841447612,0.008485507,0.006856309,0.016640946,0.008316912,,,,,
63,-4.754115056,0.008721748,0.012234754,0.014356457,0.018153784,,,,,
64,-4.660664023,0.009028781,0.010214842,0.014274513,0.035286065,,,,,
65,-4.566061445,0.009244947,0.011256406,0.013842768,0.020567578,,,,,
66,-4.473429660,0.009410328,0.008303538,0.014565483,0.021792758,,,,,
67,-4.377643591,0.009761159,0.006415399,0.014164893,0.042665279,,,,,
68,-4.278245357,0.009927796,0.014918176,0.015212477,0.039935868,,,,,
69,-4.173850903,0.010204805,0.004208835,0.016954185,0.025884240,,,,,
70,-4.067453414,0.010421736,0.002734385,0.016791489,0.036232255,,,,,
71,-3.963134031,0.010588421,0.010493022,0.016362302,0.030115550,,,,,
72,-3.848941552,0.010773440,-0.007593332,0.017075958,0.030413542,,,,,
73,-3.737479203,0.010940723,-0.001921836,0.016986326,0.036615385,,,,,
74,-3.623664683,0.011070988,-0.002483936,0.016157086,0.036452620,,,,,
75,-3.507215650,0.011121900,-0.000559703,0.016438416,0.039383411,,,,,
76,-3.388364777,0.011097568,-0.004402618,0.016635474,0.038583306,,,,,
77,-3.272038443,0.011075209,0.005727047,0.015501939,0.039324846,,,,,
78,-3.150848347,0.010903347,0.002859654,0.015588429,0.037405409,,,,,
79,-3.027340214,0.010692300,-0.000543432,0.014235140,0.035516358,,,,,
80,-2.897582091,0.010377960,0.002634005,0.014467715,0.039292482,,,,,
81,-2.774978207,0.010014914,0.008027057,0.013235996,0.033407958,,,,,
82,-2.649065230,0.009714301,0.010489621,0.013805312,0.033448755,,,,,
83,-2.524493081,0.009317907,0.011365756,0.013607018,0.028833193,,,,,
84,-2.402173239,0.008961906,0.010313258,0.013408142,0.033484968,,,,,
85,-2.281951490,0.008411036,0.010860748,0.013653181,0.036335395,,,,,
86,-2.160725610,0.007939729,0.018774213,0.013656815,0.035882881,,,,,
87,-2.044710997,0.007351250,0.025052466,0.012994548,0.038176365,,,,,
88,-1.930506315,0.006841988,0.021615498,0.012533167,0.036257284,,,,,
89,-1.816661212,0.006296575,0.028455829,0.011818546,0.038517481,,,,,
90,-1.706456118,0.005760690,0.029780259,0.013747335,0.033604060,,,,,
91,-1.585051388,0.005720691,0.028787584,0.012642326,0.033604060,,,,,
92,-1.473437899,0.005395082,0.027794909,0.012927634,0.033604060,,,,,
93,-1.364392127,0.005088005,0.026802233,0.013127403,0.033604060,,,,,
94,-1.258295855,0.004798406,0.025809558,0.013236325,0.033604060,,,,,
95,-1.155530401,0.004525291,0.024816883,0.013250400,0.033604060,,,,,
96,-1.056468795,0.004267721,0.023824207,0.013167343,0.033604060,,,,,
97,-0.961466766,0.004024811,0.022831532,0.012986960,0.033604060,,,,,
98,-0.870852942,0.003795727,0.021838857,0.012711450,0.033604060,,,,,
99,-0.784918773,0.003579682,0.020846181,0.012345590,0.033604060,,,,,
100,-0.703908863,0.003375934,0.019853506,0.011896751,0.033604060,,,,,
101,-0.628012426,0.003183783,0.018860831,0.011374744,0.033604060,,,,,
102,-0.557356586,0.003002569,0.017868155,0.010791472,0.033604060,,,,,
103,-0.492002137,0.002831669,0.016875480,0.010160427,0.033604060,,,,,
104,-0.431942151,0.002670496,0.015882805,0.009496060,0.033604060,,,,,
105,-0.377103586,0.002518497,0.014890130,0.008813103,0.033604060,,,,,
106,-0.327351746,0.002375150,0.013897454,0.008125891,0.033604060,,,,,
107,-0.282497190,0.002239961,0.012904779,0.007447766,0.033604060,,,,,
108,-0.242304482,0.002112467,0.011912104,0.006790592,0.033604060,,,,,
109,-0.206502066,0.001992230,0.010919428,0.006164421,0.033604060,,,,,
110,-0.174792533,0.001878836,0.009926753,0.005577318,0.033604060,,,,,
111,-0.146862622,0.001771897,0.008934078,0.005035324,0.033604060,,,,,
112,-0.122392425,0.001671044,0.007941402,0.004542549,0.033604060,,,,,
113,-0.101063412,0.001575932,0.006948727,0.004101341,0.033604060,,,,,
114,-0.082565070,0.001486233,0.005956052,0.003712528,0.033604060,,,,,
115,-0.066600093,0.001401640,0.004963377,0.003375672,0.033604060,,,,,
116,-0.052888170,0.001321861,0.003970701,0.003089337,0.033604060,,,,,
117,-0.041168492,0.001246624,0.002978026,0.002851333,0.033604060,,,,,
118,-0.031201167,0.001175669,0.001985351,0.002658948,0.033604060,,,,,
119,-0.022767731,0.001108752,0.000992675,0.002509131,0.033604060,,,,,
120,-0.015670954,0.001045644,0.000000000,0.002398652,0.033604060,,,,,
